CI_2.5,median,CI_97.5,position,model_no,true_age
1.3808884518342355,1.4130244328930441,1.4452897984017332,8.76876876876877,model_50,1.4154479243273275
1.381585841000269,1.4137374862260317,1.4459955700542537,8.77877877877878,model_50,1.4161393549299301
1.3822832301663026,1.4144255615059684,1.4467013417067742,8.78878878878879,model_50,1.416830587806807
1.3829861559341168,1.41512253527921,1.4474071133592947,8.7987987987988,model_50,1.4175215672462462
1.3837052806090329,1.4158421816174516,1.448112885011815,8.80880880880881,model_50,1.4182123707297296
1.3844244052839492,1.416557047746756,1.448822351981078,8.81881881881882,model_50,1.4189030037117116
1.3851476925868105,1.4172723136362433,1.449538343067479,8.82882882882883,model_50,1.4195933602882884
1.3858770482455347,1.4179875882172344,1.4502543341538803,8.83883883883884,model_50,1.4202835385375374
1.386606403904259,1.4187161766525893,1.4509703252402817,8.84884884884885,model_50,1.4209735534604606
1.3873357595629832,1.4194361645305462,1.4516863163266829,8.85885885885886,model_50,1.4216633067237239
1.3880651152217072,1.4201467208134406,1.4524096995049849,8.86886886886887,model_50,1.4223528643713714
1.3887944708804314,1.420844426484217,1.453135186750167,8.87887887887888,model_50,1.42304225707007
1.3895238265391556,1.4215404446194997,1.453860673995349,8.88888888888889,model_50,1.4237314136666668
1.3902531821978799,1.4222364627547823,1.454586161240531,8.8988988988989,model_50,1.4244203532492492
1.390982537856604,1.422932480890065,1.4553116484857131,8.90890890890891,model_50,1.425109124840841
1.3917118935153283,1.4236284990253476,1.4560371357308952,8.91891891891892,model_50,1.425797685945946
1.3924412491740523,1.4243394890117174,1.4567626229760773,8.92892892892893,model_50,1.4264860091891893
1.3931706048327765,1.4250545029667814,1.4574881102212593,8.93893893893894,model_50,1.427174161675676
1.3938999604915008,1.4257695169218452,1.4582135974664414,8.94894894894895,model_50,1.4278621285705708
1.394629316150225,1.4264925910082569,1.4589390847116235,8.95895895895896,model_50,1.4285498363133133
1.3953560969519132,1.427199544831973,1.4596645719568055,8.96896896896897,model_50,1.4292373724894893
1.3960614211704312,1.427914558787037,1.4603900592019872,8.97897897897898,model_50,1.4299247456516517
1.3967667453889492,1.428621881176137,1.4611075568830123,8.98898898898899,model_50,1.4306118404284283
1.3974720696074672,1.429327523823908,1.4618151084704314,8.998998998999,model_50,1.4312987615095094
1.3981773938259852,1.4300331664716792,1.4625226600578505,9.00900900900901,model_50,1.4319855222702704
1.3988827180445031,1.4307465964083275,1.4632302116452696,9.01901901901902,model_50,1.4326720235015016
1.3995880422630211,1.43146889595382,1.463937763232689,9.02902902902903,model_50,1.4333583336476476
1.4002933664815391,1.4321802183839867,1.4646453148201082,9.03903903903904,model_50,1.4340444822192193
1.4010016582106233,1.432888071182254,1.4653528664075273,9.04904904904905,model_50,1.4347303927457458
1.4017256993755391,1.4335959239805216,1.4660604179949464,9.05905905905906,model_50,1.435416093016016
1.4024497405404546,1.4343069390568897,1.4667679695823654,9.06906906906907,model_50,1.4361016313123123
1.4031737817053704,1.4350135065486498,1.4674755211697845,9.07907907907908,model_50,1.4367869523723724
1.4038960801881903,1.4357311258734262,1.4681830727572036,9.08908908908909,model_50,1.4374720454414414
1.4046342048660208,1.43644673435475,1.4688906243446227,9.0990990990991,model_50,1.4381569746576577
1.4053723295438514,1.437144506688425,1.4695981759320418,9.10910910910911,model_50,1.4388417073903903
1.4060740639450813,1.437852687373713,1.4703057275194609,9.11911911911912,model_50,1.439526195039039
1.4067743732869404,1.4385705893901386,1.4710320918047493,9.12912912912913,model_50,1.4402105162642642
1.4074746826287996,1.4392841062442958,1.4717694753132364,9.13913913913914,model_50,1.4408946627227228
1.4081749919706588,1.4399871431927471,1.472506858821724,9.14914914914915,model_50,1.441578545911912
1.4088753013125177,1.4406901801411984,1.4732442423302112,9.15915915915916,model_50,1.442262261972973
1.4095937689060152,1.4414014014228813,1.4739816258386984,9.16916916916917,model_50,1.4429458216366366
1.4103034771136123,1.4421011974887452,1.474708840919258,9.17917917917918,model_50,1.4436291029049049
1.410997413985457,1.4428009935546091,1.4754318115967662,9.18918918918919,model_50,1.444312215891892
1.411691350857302,1.443500789620473,1.4761326450711771,9.1991991991992,model_50,1.4449951724844845
1.412385287729147,1.4442053648834547,1.4768296076366245,9.20920920920921,model_50,1.4456778696216215
1.4130792246009918,1.444908401831906,1.477526570202072,9.21921921921922,model_50,1.446360382117117
1.4137774667055316,1.4456114387803574,1.4782235327675193,9.22922922922923,model_50,1.4470427384854854
1.4144777760473908,1.4463195623472251,1.4789204953329667,9.23923923923924,model_50,1.4477248518488488
1.41517808538925,1.4470401178786103,1.4796174578984145,9.24924924924925,model_50,1.4484067655825825
1.4158783947311089,1.4477606734099955,1.4803259597827332,9.25925925925926,model_50,1.449088522814815
1.416578704072968,1.4484812289413806,1.4810419508691344,9.26926926926927,model_50,1.4497700544404404
1.4172790134148272,1.4492017844727658,1.4817579419555356,9.27927927927928,model_50,1.4504513713063063
1.4179793227566864,1.4499063686668823,1.4824739330419368,9.28928928928929,model_50,1.4511325304814815
1.4186796320985455,1.4506004608285414,1.4831899241283382,9.2992992992993,model_50,1.4518134805545544
1.4193799414404045,1.4513057607283686,1.4839059152147394,9.30930930930931,model_50,1.4524942023063063
1.4200802507822636,1.4520165967251126,1.4846219063011405,9.31931931931932,model_50,1.4531747663583583
1.4207805601241228,1.4527330555825815,1.485337897387542,9.32932932932933,model_50,1.453855137057057
1.4214799097663147,1.4534495144400503,1.4860538884739432,9.33933933933934,model_50,1.4545352656006005
1.4221713026563227,1.4541542560739904,1.4867698795603443,9.34934934934935,model_50,1.4552152346676677
1.4228626955463308,1.4548377761361955,1.4874923175543027,9.35935935935936,model_50,1.4558950270300302
1.423554088436339,1.455537222831979,1.4882207573555888,9.36936936936937,model_50,1.4565745632702705
1.424245481326347,1.4562422536883788,1.4889491971568747,9.37937937937938,model_50,1.4572539402232232
1.424936874216355,1.4569373918331983,1.4896776369581606,9.38938938938939,model_50,1.4579331554824826
1.4256282671063631,1.4576406117908336,1.4903909239800177,9.3993993993994,model_50,1.4586121012642643
1.4263196599963714,1.4583367667367564,1.4910905792083695,9.40940940940941,model_50,1.4592908871701702
1.4270110528863793,1.4590499871754317,1.491790234436721,9.41941941941942,model_50,1.4599695226556557
1.4277024457763876,1.4597710365467602,1.4924978082515543,9.42942942942943,model_50,1.4606478824294293
1.4283938386663957,1.4604918082926666,1.4932137993379557,9.43943943943944,model_50,1.4613260804054056
1.4290852315564038,1.4612021831129507,1.493929790424357,9.44944944944945,model_50,1.462004127852853
1.4297766244464118,1.461910035911218,1.494645781510758,9.45945945945946,model_50,1.4626819124324324
1.4304693349706952,1.4626178887094854,1.4953617725971595,9.46946946946947,model_50,1.463359524062062
1.4311689901990468,1.463325741507753,1.4960777636835607,9.47947947947948,model_50,1.4640369854204203
1.4318686454273983,1.464026195549596,1.496793754769962,9.48948948948949,model_50,1.4647141959429428
1.4325683006557501,1.4647200796434001,1.4975034544559183,9.4994994994995,model_50,1.4653912230990993
1.4332679558841017,1.4654339135521495,1.4982110060433373,9.50950950950951,model_50,1.4660680994254254
1.4339676111124533,1.4661493844354863,1.4989185576307564,9.51951951951952,model_50,1.46674473696997
1.4346672663408049,1.46686500549909,1.4996261092181755,9.52952952952953,model_50,1.4674211805815818
1.4353684446207777,1.4675803262021596,1.500333660805595,9.53953953953954,model_50,1.4680974738308308
1.4360944764901185,1.4682940307349044,1.5010412123930141,9.54954954954955,model_50,1.4687735404774775
1.436820508359459,1.4689953885343376,1.5017487639804332,9.55955955955956,model_50,1.4694494024744744
1.4375465402287995,1.4696967463337711,1.5024563155678523,9.56956956956957,model_50,1.4701251146546548
1.4382725720981402,1.470412977859851,1.5031638671552714,9.57957957957958,model_50,1.4708006105675675
1.438998603967481,1.4711305765642448,1.5038714187426905,9.58958958958959,model_50,1.4714758927957958
1.4397246358368214,1.4718481752686392,1.5045789703301096,9.5995995995996,model_50,1.472151024954955
1.4404506677061621,1.4725517490101792,1.5052865219175287,9.60960960960961,model_50,1.4728259512012012
1.4411766995755027,1.4732573770834945,1.5059940735049477,9.61961961961962,model_50,1.4735006555635637
1.4419027314448434,1.4739705132219585,1.5067016250923668,9.62962962962963,model_50,1.4741752097037037
1.4426287633141839,1.4746934125129953,1.5074091766797864,9.63963963963964,model_50,1.4748495673873874
1.4433547951835246,1.4754163118040322,1.5081167282672054,9.64964964964965,model_50,1.475523694830831
1.4440808270528651,1.4761385993664842,1.5088242798546245,9.65965965965966,model_50,1.4761976729189188
1.4448068589222058,1.476840344985871,1.5095318314420436,9.66966966966967,model_50,1.4768714621681682
1.4455328907915463,1.4775610185601769,1.5102393830294627,9.67967967967968,model_50,1.4775450155425425
1.446258922660887,1.478264455136342,1.5109469346168818,9.68968968968969,model_50,1.4782184196186188
1.4469849545302276,1.4789678917125069,1.5116544862043009,9.6996996996997,model_50,1.4788916424834835
1.4477109863995683,1.4796912773730977,1.51236203779172,9.70970970970971,model_50,1.479564621812813
1.4484059256826942,1.4804126456937423,1.513069589379139,9.71971971971972,model_50,1.480237452848849
1.4490995542377623,1.4811263079650445,1.5137771409665581,9.72972972972973,model_50,1.4809101103783784
1.4497931827928303,1.4818228846042638,1.5144846925539777,9.73973973973974,model_50,1.4815825175895896
1.4504868113478984,1.482530677219392,1.5151922441413967,9.74974974974975,model_50,1.4822547775935937
1.4511804399029669,1.483234748240638,1.5158997957288158,9.75975975975976,model_50,1.482926870861862
1.451874068458035,1.4839414295352975,1.516607347316235,9.76976976976977,model_50,1.4835987078908908
1.452567697013103,1.4846621374437001,1.517314898903654,9.77977977977978,model_50,1.484270398870871
1.453261325568171,1.4853620396781233,1.518022450491073,9.78978978978979,model_50,1.484941927963964
1.453954954123239,1.4860733388244376,1.5187300020784922,9.7997997997998,model_50,1.4856131967347348
1.4546485826783075,1.4867774329101608,1.5194375536659113,9.80980980980981,model_50,1.4862843197177178
1.4553422112333756,1.487485225525289,1.5201451052533304,9.81981981981982,model_50,1.4869552866486486
1.4560358397884436,1.4881912755536273,1.5208526568407494,9.82982982982983,model_50,1.4876259881561562
1.4567294683435117,1.4888972544633572,1.521560208428169,9.83983983983984,model_50,1.4882965451271273
1.4574246281814949,1.489606048805883,1.522267760015588,9.84984984984985,model_50,1.488966950948949
1.458140787497924,1.4903176991153861,1.5229753116030071,9.85985985985986,model_50,1.48963708715015
1.4588610876206403,1.4910344394921216,1.523696452855436,9.86986986986987,model_50,1.4903070791301303
1.4595813877433566,1.491751179868857,1.52442467876191,9.87987987987988,model_50,1.4909769238858859
1.4603016878660728,1.4924475239878006,1.525152904668384,9.88988988988989,model_50,1.4916464967347347
1.4610219879887896,1.4931621772164654,1.525881130574858,9.8998998998999,model_50,1.4923159267157158
1.4617422881115059,1.4938617297390218,1.5266093564813321,9.90990990990991,model_50,1.4929852114504505
1.4624625882342221,1.4945628042377923,1.5273375823878061,9.91991991991992,model_50,1.4936542219359359
1.463181391315746,1.4952816291143654,1.5280658082942802,9.92992992992993,model_50,1.494323090924925
1.4638770074820886,1.4960002702468005,1.5287940342007544,9.93993993993994,model_50,1.4949918176456456
1.464572623648431,1.496725342856731,1.5295222601072285,9.94994994994995,model_50,1.4956602677577577
1.4652682398147736,1.4974500963311217,1.530240895398193,9.95995995995996,model_50,1.4963285767667667
1.4659638559811161,1.4981493615051207,1.5309592527647167,9.96996996996997,model_50,1.4969967454954953
1.4666594721474586,1.4988486266791197,1.5316776101312404,9.97997997997998,model_50,1.497664637218218
1.4673550883138011,1.4995478918531187,1.5323959674977643,9.98998998998999,model_50,1.4983323882492494
1.4680507044801436,1.5002636728466738,1.533114324864288,10,model_50,1.499
