CI_2.5,median,CI_97.5,position,model_no,true_age
1.3872964596035582,1.415134460169026,1.441887381041715,8.75875875875876,model_8,1.4147563212042042
1.3880017906218527,1.415837176893981,1.442595639312509,8.76876876876877,model_8,1.4154479243273275
1.3887071216401472,1.416539893618936,1.443303897583303,8.77877877877878,model_8,1.4161393549299301
1.3894124526584415,1.417259296355348,1.4440234913295513,8.78878878878879,model_8,1.416830587806807
1.390117783676736,1.4179896054755712,1.4447471178197913,8.7987987987988,model_8,1.4175215672462462
1.3908231146950305,1.4187026053397203,1.4454707443100312,8.80880880880881,model_8,1.4182123707297296
1.391528445713325,1.4193675588598318,1.4461943708002714,8.81881881881882,model_8,1.4189030037117116
1.3922337767316193,1.420077062549154,1.4469179972905113,8.82882882882883,model_8,1.4195933602882884
1.3929391077499138,1.4207924991652816,1.4476416237807512,8.83883883883884,model_8,1.4202835385375374
1.3936444387682083,1.4215177843995415,1.4483652502709912,8.84884884884885,model_8,1.4209735534604606
1.3943497697865026,1.4222268634227397,1.4491381202991573,8.85885885885886,model_8,1.4216633067237239
1.395055100804797,1.422944045551469,1.4499834936072762,8.86886886886887,model_8,1.4223528643713714
1.3957604318230916,1.4236612276801983,1.450828866915395,8.87887887887888,model_8,1.42304225707007
1.3964657628413861,1.424371972069661,1.4516742402235139,8.88888888888889,model_8,1.4237314136666668
1.3971710938596806,1.4250878603011645,1.452519613531633,8.8988988988989,model_8,1.4244203532492492
1.397876424877975,1.425793305197789,1.4533649868397516,8.90890890890891,model_8,1.425109124840841
1.3985817558962694,1.4265016895252487,1.4541093327488246,8.91891891891892,model_8,1.425797685945946
1.399287086914564,1.4272051578625813,1.4548245160113382,8.92892892892893,model_8,1.4264860091891893
1.3999924179328582,1.4279164912617328,1.4555396992738516,8.93893893893894,model_8,1.427174161675676
1.4006977489511527,1.4286320326883994,1.456254882536365,8.94894894894895,model_8,1.4278621285705708
1.4014030799694472,1.4293410146680527,1.4569700657988784,8.95895895895896,model_8,1.4285498363133133
1.4021084109877417,1.430050176534075,1.4576852490613919,8.96896896896897,model_8,1.4292373724894893
1.402813742006036,1.430763642489115,1.4584004323239055,8.97897897897898,model_8,1.4299247456516517
1.4035190730243305,1.4314731152626088,1.459115615586419,8.98898898898899,model_8,1.4306118404284283
1.404224404042625,1.432184186498968,1.4598307988489323,8.998998998999,model_8,1.4312987615095094
1.4049297350609193,1.4328963702607218,1.4605415702619746,9.00900900900901,model_8,1.4319855222702704
1.4056350660792138,1.4336015335830903,1.4612685211667094,9.01901901901902,model_8,1.4326720235015016
1.4063403970975084,1.4343056815862922,1.4620925857231268,9.02902902902903,model_8,1.4333583336476476
1.4070457281158029,1.435008166393273,1.4628024031730302,9.03903903903904,model_8,1.4340444822192193
1.4077510591340971,1.4357280803930075,1.463502220866766,9.04904904904905,model_8,1.4347303927457458
1.4084563901523917,1.4364394246770655,1.4642066357950199,9.05905905905906,model_8,1.435416093016016
1.4091617211706862,1.437146576365408,1.4649198670540218,9.06906906906907,model_8,1.4361016313123123
1.4098670521889805,1.4378513936852682,1.4656330983130237,9.07907907907908,model_8,1.4367869523723724
1.410572383207275,1.438556801733322,1.4663465477161521,9.08908908908909,model_8,1.4374720454414414
1.4112777142255695,1.439259408868347,1.467062571195528,9.0990990990991,model_8,1.4381569746576577
1.411983045243864,1.4399794312185157,1.467778594674904,9.10910910910911,model_8,1.4388417073903903
1.4126883762621585,1.4406962613180283,1.46849461815428,9.11911911911912,model_8,1.439526195039039
1.4133937072804528,1.441405734091522,1.469210641633656,9.12912912912913,model_8,1.4402105162642642
1.4140990382987473,1.4421253980533115,1.4699266651130323,9.13913913913914,model_8,1.4408946627227228
1.4148043693170418,1.4428566402642125,1.4706426885924082,9.14914914914915,model_8,1.441578545911912
1.415509700335336,1.4435730407032037,1.4713587120717841,9.15915915915916,model_8,1.442262261972973
1.4162150313536306,1.444279321457607,1.47207473555116,9.16916916916917,model_8,1.4429458216366366
1.416920362371925,1.4449856022120104,1.4727907590305365,9.17917917917918,model_8,1.4436291029049049
1.4176256933902196,1.4456918829664134,1.4735067825099124,9.18918918918919,model_8,1.444312215891892
1.4183310244085139,1.4464047258516328,1.4742228059892883,9.1991991991992,model_8,1.4449951724844845
1.4190273718248259,1.4471236076863119,1.4749388294686643,9.20920920920921,model_8,1.4456778696216215
1.419731021192602,1.447842489520991,1.4756548529480402,9.21921921921922,model_8,1.446360382117117
1.4204450685626624,1.4485435964284754,1.4763668746576735,9.22922922922923,model_8,1.4470427384854854
1.4211471702788907,1.4492337596388178,1.4770741773908225,9.23923923923924,model_8,1.4477248518488488
1.4218479789788099,1.4499406332767955,1.4777814801239717,9.24924924924925,model_8,1.4484067655825825
1.422548787678729,1.4506244143636504,1.4784887828571207,9.25925925925926,model_8,1.449088522814815
1.4232495963786482,1.4513251868241546,1.4791960855902697,9.26926926926927,model_8,1.4497700544404404
1.4239504050785674,1.4520114719373338,1.479903388323419,9.27927927927928,model_8,1.4504513713063063
1.4246512137784866,1.4526977570505133,1.480610691056568,9.28928928928929,model_8,1.4511325304814815
1.4253520224784058,1.4533998935526657,1.4813179937897172,9.2992992992993,model_8,1.4518134805545544
1.426052831178325,1.4541203733129016,1.4820252965228662,9.30930930930931,model_8,1.4524942023063063
1.4267536398782439,1.454822186674701,1.4827325992560152,9.31931931931932,model_8,1.4531747663583583
1.427454448578163,1.4555328628677857,1.4834399019891642,9.32932932932933,model_8,1.453855137057057
1.4281552572780822,1.456252559116155,1.4841472047223134,9.33933933933934,model_8,1.4545352656006005
1.4288560659780014,1.456971370899447,1.4848545074554624,9.34934934934935,model_8,1.4552152346676677
1.4295568746779206,1.4576793124118228,1.4855618101886117,9.35935935935936,model_8,1.4558950270300302
1.4302576833778395,1.4583948496111452,1.4862691129217607,9.36936936936937,model_8,1.4565745632702705
1.4309584920777587,1.459095943881519,1.4869764156549097,9.37937937937938,model_8,1.4572539402232232
1.431659300777678,1.4598030770117294,1.487683718388059,9.38938938938939,model_8,1.4579331554824826
1.432360109477597,1.4605193310791402,1.488391021121208,9.3993993993994,model_8,1.4586121012642643
1.4330609181775162,1.4612355851465508,1.4890983238543571,9.40940940940941,model_8,1.4592908871701702
1.4337617268774354,1.4619518392139617,1.4898056265875061,9.41941941941942,model_8,1.4599695226556557
1.43446664001784,1.4626680932813725,1.4905129293206552,9.42942942942943,model_8,1.4606478824294293
1.435183497595788,1.4633843473487833,1.4912202320538044,9.43943943943944,model_8,1.4613260804054056
1.435900355173736,1.4641006014161941,1.4919275347869534,9.44944944944945,model_8,1.462004127852853
1.4366172127516839,1.4648168554836047,1.4926386925191153,9.45945945945946,model_8,1.4626819124324324
1.4373340703296318,1.4655278083903114,1.493360186993501,9.46946946946947,model_8,1.463359524062062
1.4380509279075797,1.4662372811638054,1.4940892392554277,9.47947947947948,model_8,1.4640369854204203
1.4387677854855276,1.466944810432307,1.4948182915173545,9.48948948948949,model_8,1.4647141959429428
1.4394846430634756,1.4676443440365508,1.4955472245772077,9.4994994994995,model_8,1.4653912230990993
1.4401962859756419,1.4683458120309834,1.4962743575917306,9.50950950950951,model_8,1.4660680994254254
1.4409016169939364,1.4690566631651163,1.4969799954984173,9.51951951951952,model_8,1.46674473696997
1.4416069480122307,1.469772378736311,1.4976847653216065,9.52952952952953,model_8,1.4674211805815818
1.4423122790305252,1.4704763155748295,1.4984193281360878,9.53953953953954,model_8,1.4680974738308308
1.4430176100488197,1.4711802524133482,1.499192605088915,9.54954954954955,model_8,1.4687735404774775
1.4437229410671142,1.4718841892518668,1.499910022664346,9.55955955955956,model_8,1.4694494024744744
1.4444282720854087,1.4725881260903853,1.5006371556788691,9.56956956956957,model_8,1.4701251146546548
1.445133603103703,1.4732920629289037,1.5013642886933922,9.57957957957958,model_8,1.4708006105675675
1.4458389341219975,1.4739959997674223,1.5020914217079153,9.58958958958959,model_8,1.4714758927957958
1.446544265140292,1.4747103487718025,1.5028185547224384,9.5995995995996,model_8,1.472151024954955
1.4472495961585863,1.4754274578211888,1.5035456877369615,9.60960960960961,model_8,1.4728259512012012
1.4479549271768808,1.4761542507564562,1.5042728207514846,9.61961961961962,model_8,1.4735006555635637
1.4486602581951753,1.4768715556298446,1.5049999537660077,9.62962962962963,model_8,1.4741752097037037
1.4493229537413166,1.4775796945211335,1.5057270867805308,9.63963963963964,model_8,1.4748495673873874
1.4500364180598275,1.4782658875973602,1.50644386256121,9.64964964964965,model_8,1.475523694830831
1.4507156226422906,1.4789520806735867,1.507159886040586,9.65965965965966,model_8,1.4761976729189188
1.451423566830758,1.4796493141458633,1.5078759095199623,9.66966966966967,model_8,1.4768714621681682
1.4521315110192252,1.4803723422170108,1.5085919329993382,9.67967967967968,model_8,1.4775450155425425
1.4528394552076929,1.4810953702881582,1.5093079564787142,9.68968968968969,model_8,1.4782184196186188
1.45354739939616,1.4818060936810014,1.5100239799580901,9.6996996996997,model_8,1.4788916424834835
1.4542553435846275,1.4825195953070538,1.5107400034374665,9.70970970970971,model_8,1.479564621812813
1.454963287773095,1.4832330969331062,1.5114560269168424,9.71971971971972,model_8,1.480237452848849
1.4556712319615623,1.4839373185189089,1.5121720503962184,9.72972972972973,model_8,1.4809101103783784
1.4563791761500298,1.484637628935784,1.5128880738755943,9.73973973973974,model_8,1.4815825175895896
1.4570871203384972,1.4853384243092633,1.513680742160755,9.74974974974975,model_8,1.4822547775935937
1.4577883315301585,1.4860429542642812,1.5143907843125857,9.75975975975976,model_8,1.482926870861862
1.458487865134402,1.4867679263228535,1.5151008264644166,9.76976976976977,model_8,1.4835987078908908
1.4591873987386457,1.4874928983814255,1.5158108686162473,9.77977977977978,model_8,1.484270398870871
1.4598869323428891,1.4882178704399978,1.5165867744802388,9.78978978978979,model_8,1.484941927963964
1.4605864659471328,1.4889428424985698,1.5172986707402902,9.7997997997998,model_8,1.4856131967347348
1.4612859995513763,1.489667814557142,1.5180105670003416,9.80980980980981,model_8,1.4862843197177178
1.4620010777739765,1.4903881115475182,1.518722463260393,9.81981981981982,model_8,1.4869552866486486
1.4627196889351755,1.4911096421094825,1.5194343595204447,9.82982982982983,model_8,1.4876259881561562
1.4634383000963749,1.4918427307328586,1.5201462557804961,9.83983983983984,model_8,1.4882965451271273
1.4641569112575739,1.4925677027914308,1.5208581520405475,9.84984984984985,model_8,1.488966950948949
1.464868612092009,1.493292674850003,1.521570048300599,9.85985985985986,model_8,1.48963708715015
1.4655622797002708,1.4940044367297887,1.5222819445606504,9.86986986986987,model_8,1.4903070791301303
1.4662559473085328,1.4946970922753684,1.5230643795928769,9.87987987987988,model_8,1.4909769238858859
1.4669496149167949,1.4953897478209484,1.5237879480888168,9.88988988988989,model_8,1.4916464967347347
1.4676432825250567,1.4961148174117644,1.5244800203598732,9.8998998998999,model_8,1.4923159267157158
1.4683369501333188,1.496829394272545,1.5251617601967806,9.90990990990991,model_8,1.4929852114504505
1.4690306177415808,1.4975408280303633,1.525843500033688,9.91991991991992,model_8,1.4936542219359359
1.469724285349843,1.498229239735359,1.526553322120959,9.92992992992993,model_8,1.494323090924925
1.470417952958105,1.49893013270626,1.5272652183810105,9.93993993993994,model_8,1.4949918176456456
1.4711116205663668,1.4996391395540765,1.527977114641062,9.94994994994995,model_8,1.4956602677577577
1.4718052881746289,1.5003533070314976,1.5286890109011133,9.95995995995996,model_8,1.4963285767667667
1.472498955782891,1.5010674745089188,1.5294114171778677,9.96996996996997,model_8,1.4969967454954953
1.4731926233911528,1.5017790066164924,1.5301350436681076,9.97997997997998,model_8,1.497664637218218
1.4738753426483926,1.5024837764396817,1.5308586701583475,9.98998998998999,model_8,1.4983323882492494
1.4745578130091852,1.5031885462628707,1.5315822966485875,10,model_8,1.499
