CI_2.5,median,CI_97.5,position,model_no,true_age
1.3711929547953472,1.413299307136839,1.457650088654353,8.75875875875876,model_598,1.4147563212042042
1.371896585048631,1.4140034855899772,1.458349997525382,8.76876876876877,model_598,1.4154479243273275
1.372600215301915,1.4147076640431155,1.459049906396411,8.77877877877878,model_598,1.4161393549299301
1.373303845555199,1.4154118424962538,1.45974981526744,8.78878878878879,model_598,1.416830587806807
1.3740074758084828,1.416116020949392,1.4604497652179613,8.7987987987988,model_598,1.4175215672462462
1.3747142631571727,1.4168201994025302,1.4611657879118967,8.80880880880881,model_598,1.4182123707297296
1.3754360723241335,1.4175243778556685,1.461881810605832,8.81881881881882,model_598,1.4189030037117116
1.3761564001338116,1.4182285563088068,1.4625978332997676,8.82882882882883,model_598,1.4195933602882884
1.3768739218395383,1.418932734761945,1.463313855993703,8.83883883883884,model_598,1.4202835385375374
1.3775938080669934,1.4196369132150832,1.4640298786876382,8.84884884884885,model_598,1.4209735534604606
1.3783136942944485,1.4203410916682215,1.4647459013815738,8.85885885885886,model_598,1.4216633067237239
1.3790335805219036,1.4210468994361187,1.4654619240755091,8.86886886886887,model_598,1.4223528643713714
1.3797534667493587,1.4217537120151598,1.4661779467694445,8.87887887887888,model_598,1.42304225707007
1.3804733529768138,1.4224674004874973,1.4668939694633798,8.88888888888889,model_598,1.4237314136666668
1.381193239204269,1.4231807362846907,1.4676099921573154,8.8988988988989,model_598,1.4244203532492492
1.3819131254317243,1.42388049365306,1.4683260148512507,8.90890890890891,model_598,1.425109124840841
1.3826330116591794,1.4245977402899188,1.4690420375451863,8.91891891891892,model_598,1.425797685945946
1.3833528978866345,1.425300330374222,1.4697580602391216,8.92892892892893,model_598,1.4264860091891893
1.3840727841140896,1.4260158673991155,1.470474082933057,8.93893893893894,model_598,1.427174161675676
1.3847926703415447,1.4267064851740872,1.4711901056269923,8.94894894894895,model_598,1.4278621285705708
1.3855125565689999,1.427408100627132,1.4719061283209278,8.95895895895896,model_598,1.4285498363133133
1.3862170678061017,1.4281106907114351,1.4726221510148632,8.96896896896897,model_598,1.4292373724894893
1.3869162453629018,1.4288132807957383,1.4733381737087987,8.97897897897898,model_598,1.4299247456516517
1.387615422919702,1.4295158708800417,1.474054196402734,8.98898898898899,model_598,1.4306118404284283
1.3883146004765021,1.4302184609643451,1.4747702190966694,8.998998998999,model_598,1.4312987615095094
1.3890137780333023,1.4309281032728758,1.4754862417906047,9.00900900900901,model_598,1.4319855222702704
1.3897129555901027,1.4316372560465793,1.4762022644845403,9.01901901901902,model_598,1.4326720235015016
1.3904121331469026,1.4323422365343659,1.4769182871784756,9.02902902902903,model_598,1.4333583336476476
1.391111310703703,1.4330506356146986,1.4776343098724112,9.03903903903904,model_598,1.4340444822192193
1.3918104882605031,1.4337590346950315,1.4783503325663465,9.04904904904905,model_598,1.4347303927457458
1.3925096658173033,1.4344751932343853,1.4790663552602819,9.05905905905906,model_598,1.435416093016016
1.3932088433741034,1.4351895862137711,1.4797823779542172,9.06906906906907,model_598,1.4361016313123123
1.3939080209309036,1.4358998333705868,1.4804984006481527,9.07907907907908,model_598,1.4367869523723724
1.3946071984877038,1.4366100805274027,1.481214423342088,9.08908908908909,model_598,1.4374720454414414
1.395306376044504,1.4373147682963392,1.4819284941209265,9.0990990990991,model_598,1.4381569746576577
1.396005553601304,1.4380209986138852,1.4826360186075236,9.10910910910911,model_598,1.4388417073903903
1.3967267148093017,1.4387201163599856,1.4833435430941206,9.11911911911912,model_598,1.439526195039039
1.3974610693748402,1.4394249896458786,1.4840510675807177,9.12912912912913,model_598,1.4402105162642642
1.3981954239403787,1.4401340179249256,1.4847502355951798,9.13913913913914,model_598,1.4408946627227228
1.398929778505917,1.4408409527676087,1.4854481131685107,9.14914914914915,model_598,1.441578545911912
1.3996641330714554,1.441545892742633,1.4861459907418415,9.15915915915916,model_598,1.442262261972973
1.400398487636994,1.4422517473421281,1.4868631930458514,9.16916916916917,model_598,1.4429458216366366
1.4010943489403034,1.4429479324356076,1.4875818187343268,9.17917917917918,model_598,1.4436291029049049
1.401786296431491,1.4436394254227776,1.4882962145003003,9.18918918918919,model_598,1.444312215891892
1.4025188805318738,1.4443512427104443,1.4890037389868973,9.1991991991992,model_598,1.4449951724844845
1.4032318599810536,1.445074111323956,1.4897048722005717,9.20920920920921,model_598,1.4456778696216215
1.4039192328418317,1.4457894966663918,1.4904138606772581,9.21921921921922,model_598,1.446360382117117
1.40460660570261,1.4464964315090751,1.4911056624998338,9.22922922922923,model_598,1.4470427384854854
1.4052939785633884,1.44721676708112,1.4918030111726914,9.23923923923924,model_598,1.4477248518488488
1.4059813514241668,1.4479103011944416,1.4925189459426798,9.24924924924925,model_598,1.4484067655825825
1.4066687242849452,1.4486226951991645,1.4932348807126679,9.25925925925926,model_598,1.449088522814815
1.4073560971457235,1.4493326130247768,1.493950815482656,9.26926926926927,model_598,1.4497700544404404
1.408054061123694,1.4500432150669762,1.494666750252644,9.27927927927928,model_598,1.4504513713063063
1.4087713893730553,1.450760612623018,1.4953826850226322,9.28928928928929,model_598,1.4511325304814815
1.4094682012356938,1.4514709541352857,1.4960986197926205,9.2992992992993,model_598,1.4518134805545544
1.4101583560656845,1.4521909498023757,1.4968145545626086,9.30930930930931,model_598,1.4524942023063063
1.4108485108956754,1.452897387052964,1.4975235113739458,9.31931931931932,model_598,1.4531747663583583
1.411538665725666,1.4536182516436602,1.4982284882303674,9.32932932932933,model_598,1.453855137057057
1.412228820555657,1.4543319025643024,1.498933465086789,9.33933933933934,model_598,1.4545352656006005
1.4129189753856477,1.4550433121709963,1.4996384419432105,9.34934934934935,model_598,1.4552152346676677
1.4136303232093779,1.4557489384430782,1.5003241307724506,9.35935935935936,model_598,1.4558950270300302
1.4143500974833554,1.4564376758857265,1.501031655259048,9.36936936936937,model_598,1.4565745632702705
1.415069871757333,1.4571362043460128,1.501739179745645,9.37937937937938,model_598,1.4572539402232232
1.4157896460313104,1.457865415094364,1.502446704232242,9.38938938938939,model_598,1.4579331554824826
1.416509420305288,1.458569073824365,1.503154228718839,9.3993993993994,model_598,1.4586121012642643
1.417229194579265,1.4592614015870111,1.5038617532054361,9.40940940940941,model_598,1.4592908871701702
1.4179489688532425,1.45998655960501,1.5045692776920332,9.41941941941942,model_598,1.4599695226556557
1.41866874312722,1.4606852406244697,1.5052768021786302,9.42942942942943,model_598,1.4606478824294293
1.4193885174011975,1.461377966893606,1.5059791951291528,9.43943943943944,model_598,1.4613260804054056
1.420108291675175,1.4620858483661454,1.5066782111594246,9.44944944944945,model_598,1.462004127852853
1.4208280659491526,1.462799378884473,1.5073772271896964,9.45945945945946,model_598,1.4626819124324324
1.42154784022313,1.4635134480605372,1.5080762432199681,9.46946946946947,model_598,1.463359524062062
1.4222676144971071,1.4642264399211287,1.50877525925024,9.47947947947948,model_598,1.4640369854204203
1.4229930301929057,1.4649298070390235,1.5094742752805117,9.48948948948949,model_598,1.4647141959429428
1.423721549254469,1.4656359852438825,1.5101732913107835,9.4994994994995,model_598,1.4653912230990993
1.4244500683160324,1.4663421634487417,1.5108723073410553,9.50950950950951,model_598,1.4660680994254254
1.4251785873775955,1.4670611384298082,1.511571323371327,9.51951951951952,model_598,1.46674473696997
1.4259071064391589,1.467771292424231,1.5122703394015988,9.52952952952953,model_598,1.4674211805815818
1.4266356255007222,1.4684985609071857,1.5129693554318706,9.53953953953954,model_598,1.4680974738308308
1.4273641445622853,1.469221153549423,1.5136656600624616,9.54954954954955,model_598,1.4687735404774775
1.4280926636238485,1.469934684067751,1.5143574618850373,9.55955955955956,model_598,1.4694494024744744
1.4288211826854118,1.470643335444279,1.5150492637076125,9.56956956956957,model_598,1.4701251146546548
1.4295497017469752,1.4713427215599717,1.5157410655301882,9.57957957957958,model_598,1.4708006105675675
1.4302782208085383,1.4720382835993446,1.5164328673527634,9.58958958958959,model_598,1.4714758927957958
1.4310067398701016,1.4727354140563043,1.517124669175339,9.5995995995996,model_598,1.472151024954955
1.4317258933526147,1.4734327735936459,1.5178164709979143,9.60960960960961,model_598,1.4728259512012012
1.432443221601976,1.4741377822739992,1.5185189924845748,9.61961961961962,model_598,1.4735006555635637
1.4331619467759955,1.4748461813543319,1.5192245595099994,9.62962962962963,model_598,1.4741752097037037
1.4338914863893684,1.4755545804346648,1.5199427646204022,9.63963963963964,model_598,1.4748495673873874
1.4346210260027412,1.4763398524560887,1.5206585317648598,9.64964964964965,model_598,1.475523694830831
1.4353505656161138,1.4770503806872979,1.5213575477951315,9.65965965965966,model_598,1.4761976729189188
1.4360801052294867,1.4777462542623458,1.5220565638254033,9.66966966966967,model_598,1.4768714621681682
1.4368096448428596,1.4784421278373938,1.5227651174184405,9.67967967967968,model_598,1.4775450155425425
1.4375391844562324,1.4791380014124416,1.5234763362670676,9.68968968968969,model_598,1.4782184196186188
1.4382687240696053,1.4798338749874895,1.5241860928027018,9.6996996996997,model_598,1.4788916424834835
1.4389982636829781,1.4805297485625375,1.524885270359502,9.70970970970971,model_598,1.479564621812813
1.4397278032963507,1.4812439502129848,1.525584447916302,9.71971971971972,model_598,1.480237452848849
1.4404573429097236,1.4819628361098878,1.5262836254731023,9.72972972972973,model_598,1.4809101103783784
1.4411868825230965,1.482681722006791,1.5269828030299024,9.73973973973974,model_598,1.4815825175895896
1.441916422136469,1.4834006079036939,1.5276819805867026,9.74974974974975,model_598,1.4822547775935937
1.442645961749842,1.4841072751941482,1.528385109964931,9.75975975975976,model_598,1.482926870861862
1.4433755013632148,1.4848119233220853,1.5290749820199387,9.76976976976977,model_598,1.4835987078908908
1.4440932210200526,1.4855288512152496,1.5297628452186383,9.77977977977978,model_598,1.484270398870871
1.4448025441114742,1.486276151491306,1.5304507084173378,9.78978978978979,model_598,1.484941927963964
1.4455118672028964,1.4869950373882093,1.5311437722189365,9.7997997997998,model_598,1.4856131967347348
1.446221190294318,1.4877139232851124,1.5318427882492083,9.80980980980981,model_598,1.4862843197177178
1.4469305133857402,1.4884291013734539,1.53254180427948,9.81981981981982,model_598,1.4869552866486486
1.4476398364771619,1.4891226845762486,1.5332408203097518,9.82982982982983,model_598,1.4876259881561562
1.448349159568584,1.4898349393545054,1.5339398363400236,9.83983983983984,model_598,1.4882965451271273
1.4490576418622758,1.4905267411770808,1.534638852370295,9.84984984984985,model_598,1.488966950948949
1.4497518148994757,1.4912185429996563,1.5353378684005667,9.85985985985986,model_598,1.48963708715015
1.4504459879366758,1.491910540784215,1.5360368844308385,9.86986986986987,model_598,1.4903070791301303
1.4511401609738757,1.492615532607205,1.5367359004611103,9.87987987987988,model_598,1.4909769238858859
1.4518110843347296,1.493306756824711,1.537434916491382,9.88988988988989,model_598,1.4916464967347347
1.4525209240776404,1.4939979810422168,1.5381339325216539,9.8998998998999,model_598,1.4923159267157158
1.4532179082781376,1.4947125211468353,1.5388329485519257,9.90990990990991,model_598,1.4929852114504505
1.4539376825521146,1.4954273337257749,1.5395319645821974,9.91991991991992,model_598,1.4936542219359359
1.4546574568260922,1.4961478016949963,1.5402309806124692,9.92992992992993,model_598,1.494323090924925
1.4553772311000697,1.496856958883654,1.540929996642741,9.93993993993994,model_598,1.4949918176456456
1.4560970053740472,1.4975717714625936,1.5416290126730128,9.94994994994995,model_598,1.4956602677577577
1.4568167796480247,1.4982865840415336,1.5423280287032846,9.95995995995996,model_598,1.4963285767667667
1.4575365539220022,1.4990013966204732,1.5430270447335563,9.96996996996997,model_598,1.4969967454954953
1.4582563281959797,1.4997162091994127,1.5437279561391244,9.97997997997998,model_598,1.497664637218218
1.4589761024699568,1.5004310217783523,1.5444338393571697,9.98998998998999,model_598,1.4983323882492494
1.4596958767439343,1.5011458343572919,1.5451397225752153,10,model_598,1.499
