CI_2.5,median,CI_97.5,position,model_no,true_age
1.6371905264421354,1.6713487725998741,1.7137089336679119,16.986936936936935,model_209,1.6814249249249247
1.639774159797481,1.6739251289113866,1.7162774888990864,17.006306306306307,model_209,1.6840075075075074
1.6423375996930911,1.6765014852228983,1.7188460441302604,17.025675675675675,model_209,1.6865900900900903
1.6448957516458473,1.6790778415344103,1.7214145993614345,17.045045045045043,model_209,1.6891726726726726
1.647453903598604,1.6816541978459227,1.723983154592609,17.064414414414415,model_209,1.6917552552552553
1.65001205555136,1.6842305541574347,1.7265517098237833,17.083783783783783,model_209,1.6943378378378375
1.6525702075041162,1.6868069104689467,1.7291202650549573,17.10315315315315,model_209,1.69692042042042
1.6551283594568729,1.689383266780459,1.7316888202861318,17.122522522522523,model_209,1.6995030030030032
1.6576865114096289,1.691959623091971,1.734257375517306,17.14189189189189,model_209,1.7020855855855854
1.6602446633623855,1.6945359794034833,1.7368259307484806,17.161261261261263,model_209,1.7046681681681684
1.6628028153151417,1.697112335714995,1.7393944859796546,17.18063063063063,model_209,1.7072507507507508
1.665360967267898,1.699688692026507,1.7419630412108287,17.2,model_209,1.709833333333333
1.6679191192206546,1.7022650483380195,1.7445315964420032,17.21936936936937,model_209,1.7124159159159162
1.6704772711734108,1.7048414046495315,1.7471001516731772,17.23873873873874,model_209,1.7149984984984987
1.6730354231261668,1.7074177609610435,1.7496687069043515,17.258108108108107,model_209,1.717581081081081
1.6755935750789235,1.7099941172725557,1.752237262135526,17.27747747747748,model_209,1.7201636636636637
1.6781517270316797,1.7125704735840677,1.7548058173667,17.296846846846847,model_209,1.7227462462462464
1.6807098789844357,1.7151468298955796,1.7573743725978743,17.316216216216215,model_209,1.7253288288288289
1.6832680309371923,1.717723186207092,1.7599429278290488,17.335585585585587,model_209,1.7279114114114116
1.6858261828899486,1.720299542518604,1.7625114830602229,17.354954954954955,model_209,1.730493993993994
1.6883843348427048,1.7228758988301158,1.765080038291397,17.374324324324323,model_209,1.7330765765765763
1.690966572985511,1.7254522551416283,1.7676485935225714,17.393693693693695,model_209,1.7356591591591595
1.6935575483446574,1.7280286114531402,1.7702171487537457,17.413063063063063,model_209,1.738241741741742
1.6961485237038039,1.730604967764652,1.7727857039849197,17.43243243243243,model_209,1.7408243243243242
1.6987394990629505,1.7331813240761644,1.7753542592160942,17.451801801801803,model_209,1.7434069069069071
1.701330474422097,1.7357576803876764,1.7779228144472683,17.47117117117117,model_209,1.7459894894894894
1.7039214497812432,1.7383340366991884,1.7804913696784426,17.49054054054054,model_209,1.7485720720720723
1.70651242514039,1.7409103930107008,1.783059924909617,17.50990990990991,model_209,1.7511546546546548
1.7091034004995365,1.7434867493222126,1.7856284801407911,17.52927927927928,model_209,1.7537372372372373
1.711694375858683,1.7460631056337246,1.7881970353719652,17.548648648648648,model_209,1.7563198198198195
1.7142803100436652,1.748639461945237,1.79076559060314,17.56801801801802,model_209,1.7589024024024023
1.7168385170903568,1.751215818256749,1.793334145834314,17.587387387387388,model_209,1.7614849849849852
1.7193967241370482,1.7537921745682608,1.795902701065488,17.606756756756756,model_209,1.7640675675675674
1.72195493118374,1.7563685308797732,1.7984712562966627,17.626126126126128,model_209,1.7666501501501504
1.7245131382304315,1.7589448871912852,1.8010398115278368,17.645495495495496,model_209,1.7692327327327326
1.727071345277123,1.7615212435027972,1.8036083667590108,17.664864864864864,model_209,1.7718153153153149
1.7296295523238148,1.7640975998143094,1.8061769219901853,17.684234234234236,model_209,1.7743978978978983
1.7321877593705064,1.7666686841903978,1.8087454772213594,17.703603603603604,model_209,1.7769804804804805
1.7347459664171978,1.7692290249847915,1.8113140324525334,17.722972972972972,model_209,1.7795630630630628
1.7373041734638899,1.771806120648101,1.8138825876837081,17.742342342342344,model_209,1.7821456456456457
1.7398623805105813,1.7743609409848857,1.8164511429148822,17.761711711711712,model_209,1.784728228228228
1.7424205875572727,1.7769157613216704,1.819028370275536,17.78108108108108,model_209,1.787310810810811
1.7449787946039645,1.7794705816584555,1.8216215118915964,17.80045045045045,model_209,1.7898933933933936
1.747537001650656,1.7820254019952402,1.8242146535076562,17.81981981981982,model_209,1.7924759759759759
1.7500952086973476,1.784591069751155,1.8268077951237158,17.839189189189188,model_209,1.7950585585585581
1.7526534157440394,1.7871514105455493,1.8294009367397763,17.85855855855856,model_209,1.7976411411411415
1.7552116227907308,1.7896954201539517,1.831994078355836,17.877927927927928,model_209,1.800223723723724
1.7577698298374222,1.7922446833423795,1.8345872199718958,17.897297297297296,model_209,1.8028063063063062
1.7603280368841143,1.7947995036791649,1.837180361587956,17.916666666666668,model_209,1.805388888888889
1.7628862439308057,1.7973543240159495,1.839773503204016,17.936036036036036,model_209,1.8079714714714714
1.7654444509774971,1.7999355928607592,1.8423666448200757,17.955405405405404,model_209,1.810554054054054
1.768002658024189,1.8025134553119126,1.844959786436136,17.974774774774776,model_209,1.8131366366366368
1.7705608650708806,1.8050737961063064,1.8475529280521958,17.994144144144144,model_209,1.8157192192192193
1.773119072117572,1.8076341369007,1.8501460696682557,18.013513513513512,model_209,1.8183018018018016
1.7756772791642639,1.8101944776950942,1.852739211284316,18.032882882882884,model_209,1.8208843843843843
1.7782354862109555,1.81275606175555,1.8553312906714943,18.052252252252252,model_209,1.8234669669669672
1.780793693257647,1.8153151592838819,1.8579068229187061,18.07162162162162,model_209,1.8260495495495495
1.7833519003043388,1.817875500078276,1.8604823551659186,18.090990990990992,model_209,1.8286321321321324
1.7859101073510302,1.82043584087267,1.8630578874131305,18.11036036036036,model_209,1.8312147147147146
1.7884683143977216,1.8229961816670637,1.8656334196603424,18.12972972972973,model_209,1.833797297297297
1.7910265214444137,1.8255565224614578,1.8682089519075549,18.1490990990991,model_209,1.8363798798798803
1.793584728491105,1.8281168632558515,1.8707844841547667,18.16846846846847,model_209,1.8389624624624625
1.7961429355377965,1.8306772040502453,1.8733600164019788,18.187837837837836,model_209,1.8415450450450448
1.7987011425844885,1.8332375448446396,1.875935548649191,18.207207207207208,model_209,1.8441276276276277
1.80125934963118,1.83581351826115,1.878511080896403,18.226576576576576,model_209,1.84671021021021
1.8038175566778714,1.8383955041907882,1.881086613143615,18.245945945945945,model_209,1.8492927927927927
1.8063757637245632,1.8409774901204268,1.8836621453908273,18.265315315315316,model_209,1.8518753753753756
1.8089339707712546,1.843559476050065,1.8862376776380394,18.284684684684684,model_209,1.8544579579579579
1.8114921778179462,1.846124158420879,1.8888132098852513,18.304054054054053,model_209,1.8570405405405401
1.8140981447383324,1.8486839339916261,1.8913887421324636,18.323423423423424,model_209,1.859623123123123
1.816711962369738,1.8512437095623726,1.8939642743796754,18.342792792792793,model_209,1.862205705705706
1.8193257800011438,1.853803485133119,1.8965398066268875,18.36216216216216,model_209,1.8647882882882882
1.82193959763255,1.8563865736656053,1.8991153388741,18.381531531531532,model_209,1.867370870870871
1.8245344666551144,1.858973921319208,1.9016908711213119,18.4009009009009,model_209,1.8699534534534534
1.8270899040578028,1.8615369420736396,1.9042664033685237,18.42027027027027,model_209,1.872536036036036
1.8296453414604916,1.8640999437528962,1.906841935615736,18.43963963963964,model_209,1.8751186186186188
1.8322007788631802,1.866686913814945,1.909417467862948,18.45900900900901,model_209,1.877701201201201
1.8347562162658686,1.8692738838769936,1.91199300011016,18.478378378378377,model_209,1.8802837837837834
1.8373116536685576,1.8718608539390424,1.9145685323573725,18.49774774774775,model_209,1.8828663663663663
1.839867091071246,1.8744478240010911,1.9171440646045843,18.517117117117117,model_209,1.8854489489489488
1.8424225284739344,1.8770347940631398,1.9197195968517962,18.536486486486485,model_209,1.8880315315315312
1.8449779658766234,1.8796217641251889,1.9222951290990085,18.555855855855857,model_209,1.8906141141141142
1.8475334032793118,1.8822087341872376,1.9248830904035388,18.575225225225225,model_209,1.8931966966966967
1.8500888406820004,1.884795704249286,1.927480466583452,18.594594594594593,model_209,1.895779279279279
1.8526442780846892,1.887382674311335,1.9300778427633656,18.613963963963965,model_209,1.898361861861862
1.8551997154873776,1.8899696443733838,1.932675218943279,18.633333333333333,model_209,1.9009444444444445
1.8577551528900662,1.8925566144354322,1.935272595123192,18.6527027027027,model_209,1.9035270270270268
1.860310590292755,1.8951435844974815,1.9378699713031058,18.672072072072073,model_209,1.9061096096096095
1.8628660276954436,1.89773055455953,1.940467347483019,18.69144144144144,model_209,1.908692192192192
1.865421465098132,1.9003175246215784,1.9430647236629321,18.71081081081081,model_209,1.9112747747747747
1.8679769025008208,1.9029044946836278,1.9456620998428458,18.73018018018018,model_209,1.9138573573573574
1.8705323399035094,1.9054964394784348,1.948259476022759,18.74954954954955,model_209,1.9164399399399399
1.8730877773061978,1.9080996356075388,1.9508568522026721,18.768918918918917,model_209,1.9190225225225221
1.8756432147088868,1.9107028317366432,1.953454228382586,18.78828828828829,model_209,1.921605105105105
1.8781986521115752,1.9133060278657474,1.9560516045624992,18.807657657657657,model_209,1.9241876876876878
1.8807540895142636,1.9159092239948512,1.9586489807424123,18.827027027027025,model_209,1.92677027027027
1.8833095269169526,1.9184831474091908,1.961246356922326,18.846396396396397,model_209,1.929352852852853
1.8858649643196412,1.9210502219367545,1.9638437331022391,18.865765765765765,model_209,1.9319354354354352
1.8884204017223296,1.9236172964643181,1.9664411092821523,18.885135135135133,model_209,1.9345180180180175
1.8909758391250184,1.9261872252420664,1.969038485462066,18.904504504504505,model_209,1.9371006006006009
1.8935312765277068,1.928774195304115,1.9716358616419791,18.923873873873873,model_209,1.9396831831831831
1.8960867139303959,1.9313611653661642,1.9742332378218928,18.943243243243245,model_209,1.942265765765766
1.8986421513330844,1.9339481354282126,1.976830614001806,18.962612612612613,model_209,1.9448483483483483
1.9011975887357728,1.936540352947016,1.979427990181719,18.98198198198198,model_209,1.9474309309309308
1.9037530261384616,1.9391326318211357,1.9820253663616327,19.001351351351353,model_209,1.950013513513514
1.90630846354115,1.9417249106952548,1.984622742541546,19.02072072072072,model_209,1.9525960960960962
1.9088639009438386,1.944317189569374,1.987220118721459,19.04009009009009,model_209,1.9551786786786787
1.9114193383465277,1.946904344694525,1.9898174949013727,19.05945945945946,model_209,1.9577612612612614
1.913974775749216,1.9494699558005053,1.992414871081286,19.07882882882883,model_209,1.9603438438438439
1.9165302131519044,1.952056925862554,1.9950122472611993,19.098198198198197,model_209,1.9629264264264266
1.9190856505545932,1.9546438959246029,1.997609623441113,19.11756756756757,model_209,1.9655090090090093
1.9216410879572818,1.9572308659866517,2.0002069996210263,19.136936936936937,model_209,1.9680915915915915
1.9241965253599704,1.9598178360487002,2.002804375800939,19.156306306306305,model_209,1.970674174174174
1.9267519627626593,1.9624048061107493,2.0054017519808527,19.175675675675677,model_209,1.9732567567567572
1.9293074001653476,1.964991776172798,2.0079991281607663,19.195045045045045,model_209,1.9758393393393394
1.931862837568036,1.9675787462348464,2.010596504340679,19.214414414414414,model_209,1.978421921921922
1.934418274970725,1.9701589684694978,2.013193880520593,19.233783783783785,model_209,1.9810045045045048
1.9369737123734136,1.9727310465185055,2.0157912567005063,19.253153153153153,model_209,1.983587087087087
1.939529149776102,1.975303124567513,2.0183886328804195,19.27252252252252,model_209,1.9861696696696698
1.9420845871787908,1.977875202616521,2.020986009060333,19.291891891891893,model_209,1.9887522522522527
1.9445189442459103,1.980350866731741,2.0240839946236053,19.31126126126126,model_209,1.991334834834835
1.9467576820710928,1.9815090371863175,2.024442546093381,19.33063063063063,model_209,1.9939174174174172
1.9493158340238494,1.9846206977819851,2.033428682780678,19.35,model_209,1.9965000000000002
