CI_2.5,median,CI_97.5,position,model_no,true_age
1.6160871970382096,1.6544828434866063,1.7338107220965027,16.986936936936935,model_266,1.6814249249249247
1.6186727153496454,1.6570772276971961,1.736409644943357,17.006306306306307,model_266,1.6840075075075074
1.6212582336610808,1.659689386409788,1.7390085677902107,17.025675675675675,model_266,1.6865900900900903
1.6238437519725162,1.6623015451223797,1.7416074906370644,17.045045045045043,model_266,1.6891726726726726
1.6264292702839522,1.664913703834972,1.7442064134839188,17.064414414414415,model_266,1.6917552552552553
1.6290147885953876,1.6675219661610972,1.7468053363307727,17.083783783783783,model_266,1.6943378378378375
1.631600306906823,1.6701258868432753,1.7494042591776264,17.10315315315315,model_266,1.69692042042042
1.634185825218259,1.6727081171431335,1.7520031820244808,17.122522522522523,model_266,1.6995030030030032
1.6367713435296944,1.675277541466475,1.7546021048713345,17.14189189189189,model_266,1.7020855855855854
1.6393568618411303,1.677846965789817,1.7572010277181889,17.161261261261263,model_266,1.7046681681681684
1.6419423801525657,1.6804163901131584,1.7597999505650428,17.18063063063063,model_266,1.7072507507507508
1.6445278984640013,1.6829858144364997,1.7623988734118965,17.2,model_266,1.709833333333333
1.647113416775437,1.6855552387598418,1.7649977962587509,17.21936936936937,model_266,1.7124159159159162
1.6496989350868725,1.688140720148379,1.7675967191056046,17.23873873873874,model_266,1.7149984984984987
1.6522844533983079,1.6907265090677361,1.7701956419524585,17.258108108108107,model_266,1.717581081081081
1.654869971709744,1.693295621739714,1.7727945647993126,17.27747747747748,model_266,1.7201636636636637
1.6574554900211793,1.6958647344116915,1.7753934876461666,17.296846846846847,model_266,1.7227462462462464
1.6600410083326147,1.6984338470836688,1.7779924104930203,17.316216216216215,model_266,1.7253288288288289
1.6626265266440505,1.7010029597556469,1.7805913333398746,17.335585585585587,model_266,1.7279114114114116
1.665212044955486,1.7035720724276242,1.7831902561867286,17.354954954954955,model_266,1.730493993993994
1.6677975632669215,1.7061459984710292,1.7857891790335823,17.374324324324323,model_266,1.7330765765765763
1.6703830815783574,1.7087383497657083,1.7883881018804366,17.393693693693695,model_266,1.7356591591591595
1.6729536830214689,1.7113307010603866,1.7909870247272903,17.413063063063063,model_266,1.738241741741742
1.6755462538349941,1.7138997067411494,1.7935859475741442,17.43243243243243,model_266,1.7408243243243242
1.6781388246485198,1.716453370739714,1.7961848704209986,17.451801801801803,model_266,1.7434069069069071
1.6807313954620449,1.719007034738278,1.7987837932678523,17.47117117117117,model_266,1.7459894894894894
1.6833239662755701,1.7215606987368421,1.801382716114706,17.49054054054054,model_266,1.7485720720720723
1.6859165370890958,1.724124973803445,1.8039816389615604,17.50990990990991,model_266,1.7511546546546548
1.688509107902621,1.7266940864754223,1.8065805618084143,17.52927927927928,model_266,1.7537372372372373
1.6911016787161464,1.7292631991474,1.809179484655268,17.548648648648648,model_266,1.7563198198198195
1.6936942495296718,1.7318323118193777,1.8117784075021224,17.56801801801802,model_266,1.7589024024024023
1.696286820343197,1.734401424491355,1.814377330348976,17.587387387387388,model_266,1.7614849849849852
1.6988679867889558,1.7369818041982028,1.81697625319583,17.606756756756756,model_266,1.7640675675675674
1.7014351891781372,1.739581655218615,1.8195751760426844,17.626126126126128,model_266,1.7666501501501504
1.7040023915673181,1.742137096418683,1.822174098889538,17.645495495495496,model_266,1.7692327327327326
1.7065695939564993,1.744692537618751,1.8247730217363918,17.664864864864864,model_266,1.7718153153153149
1.7091367963456805,1.7472713757503313,1.8273719445832461,17.684234234234236,model_266,1.7743978978978983
1.7117039987348617,1.7498626493143536,1.8299708674301,17.703603603603604,model_266,1.7769804804804805
1.7142712011240426,1.752453922878376,1.8325697902769538,17.722972972972972,model_266,1.7795630630630628
1.716838403513224,1.755045196442399,1.835168713123808,17.742342342342344,model_266,1.7821456456456457
1.719405605902405,1.7576364700064215,1.8377676359706618,17.761711711711712,model_266,1.784728228228228
1.721972808291586,1.7602277435704439,1.8403665588175158,17.78108108108108,model_266,1.787310810810811
1.7245400106807673,1.7628086572290311,1.84296548166437,17.80045045045045,model_266,1.7898933933933936
1.7271072130699483,1.7653606961617405,1.8455623753806054,17.81981981981982,model_266,1.7924759759759759
1.7296744154591293,1.7679127350944501,1.84812909131541,17.839189189189188,model_266,1.7950585585585581
1.7322416178483107,1.77046477402716,1.8506958072502149,17.85855855855856,model_266,1.7976411411411415
1.7348088202374916,1.7730168129598693,1.8532625231850193,17.877927927927928,model_266,1.800223723723724
1.7373760226266726,1.7755688518925787,1.8558292391198234,17.897297297297296,model_266,1.8028063063063062
1.739943225015854,1.7781530901308287,1.8583959550546285,17.916666666666668,model_266,1.805388888888889
1.742510427405035,1.7807390096308682,1.860962670989433,17.936036036036036,model_266,1.8079714714714714
1.7450776297942159,1.7833169053831983,1.8635293869242373,17.955405405405404,model_266,1.810554054054054
1.74764202298386,1.7859159242201277,1.8660961028590421,17.974774774774776,model_266,1.8131366366366368
1.7501899619116945,1.7885149430570566,1.8686628187938465,17.994144144144144,model_266,1.8157192192192193
1.752737900839529,1.7911139618939855,1.871229534728651,18.013513513513512,model_266,1.8183018018018016
1.7553037577410082,1.7936952503435863,1.8737962506634558,18.032882882882884,model_266,1.8208843843843843
1.7578832428554239,1.7962619276911636,1.8763629665982602,18.052252252252252,model_266,1.8234669669669672
1.760462727969839,1.7988286050387408,1.8789296825330646,18.07162162162162,model_266,1.8260495495495495
1.7630422130842551,1.8013952823863186,1.8814963984678694,18.090990990990992,model_266,1.8286321321321324
1.7656152489076649,1.8039619597338958,1.8840631144026738,18.11036036036036,model_266,1.8312147147147146
1.768182451296846,1.806528637081473,1.8866298303374782,18.12972972972973,model_266,1.833797297297297
1.7707496536860274,1.8090853001542122,1.889196546272283,18.1490990990991,model_266,1.8363798798798803
1.7733168560752084,1.8116335364618397,1.8917632622070875,18.16846846846847,model_266,1.8389624624624625
1.7758840584643893,1.8141937914490627,1.8943299781418919,18.187837837837836,model_266,1.8415450450450448
1.7784512608535707,1.8167519624093422,1.896896694076697,18.207207207207208,model_266,1.8441276276276277
1.7810184632427517,1.8193434491353748,1.899463410011501,18.226576576576576,model_266,1.84671021021021
1.7835856656319327,1.8219349358614072,1.9020702907264941,18.245945945945945,model_266,1.8492927927927927
1.786152868021114,1.8245264225874402,1.904679525912416,18.265315315315316,model_266,1.8518753753753756
1.788720070410295,1.8271179093134728,1.9072887610983376,18.284684684684684,model_266,1.8544579579579579
1.7912764540920492,1.8297093960395054,1.9098979962842588,18.304054054054053,model_266,1.8570405405405401
1.7938294029048503,1.8323008827655385,1.9125072314701808,18.323423423423424,model_266,1.859623123123123
1.796382351717651,1.834892369491571,1.915116466656102,18.342792792792793,model_266,1.862205705705706
1.7989353005304516,1.8374838562176037,1.9177257018420235,18.36216216216216,model_266,1.8647882882882882
1.8014882493432527,1.8400753429436367,1.9203349370279452,18.381531531531532,model_266,1.867370870870871
1.8040411981560533,1.8426668296696693,1.9229441722138667,18.4009009009009,model_266,1.8699534534534534
1.806594146968854,1.8452583163957017,1.925553407399788,18.42027027027027,model_266,1.872536036036036
1.809147095781655,1.8478498031217347,1.92816264258571,18.43963963963964,model_266,1.8751186186186188
1.8117000445944558,1.8504381832874401,1.9307718777716314,18.45900900900901,model_266,1.877701201201201
1.8142529934072562,1.853026415569212,1.9333811129575527,18.478378378378377,model_266,1.8802837837837834
1.8168059422200575,1.8556146478509845,1.9359903481434746,18.49774774774775,model_266,1.8828663663663663
1.819358891032858,1.8582028801327564,1.9385995833293959,18.517117117117117,model_266,1.8854489489489488
1.8219118398456586,1.8607911124145282,1.9412088185153173,18.536486486486485,model_266,1.8880315315315312
1.8244647886584597,1.8633793446963005,1.943818053701239,18.555855855855857,model_266,1.8906141141141142
1.8270177374712604,1.8659652782035103,1.9464272888871605,18.575225225225225,model_266,1.8931966966966967
1.829570686284061,1.868525559746667,1.9490365240730818,18.594594594594593,model_266,1.895779279279279
1.8321236350968622,1.8710858412898244,1.9516457592590037,18.613963963963965,model_266,1.898361861861862
1.8346765839096628,1.873646122832981,1.9542549944449252,18.633333333333333,model_266,1.9009444444444445
1.8372295327224633,1.8762064043761377,1.9568642296308465,18.6527027027027,model_266,1.9035270270270268
1.8397824815352646,1.8787666859192949,1.9594734648167684,18.672072072072073,model_266,1.9061096096096095
1.842335430348065,1.8813269674624518,1.9620827000026897,18.69144144144144,model_266,1.908692192192192
1.8448883791608657,1.883889178517446,1.9646919351886112,18.71081081081081,model_266,1.9112747747747747
1.8474413279736668,1.886474213991004,1.9673011703745331,18.73018018018018,model_266,1.9138573573573574
1.8499942767864674,1.8890592494645615,1.9699104055604544,18.74954954954955,model_266,1.9164399399399399
1.852547225599268,1.8916442849381188,1.9725196407463756,18.768918918918917,model_266,1.9190225225225221
1.8551001744120692,1.894229320411677,1.9751288759322976,18.78828828828829,model_266,1.921605105105105
1.8576531232248699,1.8968143558852342,1.977738111118219,18.807657657657657,model_266,1.9241876876876878
1.8602060720376703,1.8993993913587919,1.9803473463041403,18.827027027027025,model_266,1.92677027027027
1.8627590208504716,1.9019844268323496,1.9829565814900623,18.846396396396397,model_266,1.929352852852853
1.865311969663272,1.9045694623059073,1.9855658166759835,18.865765765765765,model_266,1.9319354354354352
1.8678649184760727,1.9071544977794646,1.988175051861905,18.885135135135133,model_266,1.9345180180180175
1.8704178672888738,1.9097395332530227,1.990784287047827,18.904504504504505,model_266,1.9371006006006009
1.8729708161016745,1.9123078208772188,1.9933935222337482,18.923873873873873,model_266,1.9396831831831831
1.8755237649144756,1.9148755330882636,1.99600275741967,18.943243243243245,model_266,1.942265765765766
1.8780767137272762,1.9174432452993078,1.9986119926055914,18.962612612612613,model_266,1.9448483483483483
1.880629662540077,1.920010957510352,2.001221227791513,18.98198198198198,model_266,1.9474309309309308
1.8831826113528778,1.9225786697213967,2.003830462977435,19.001351351351353,model_266,1.950013513513514
1.8857355601656787,1.9251463819324408,2.006439698163356,19.02072072072072,model_266,1.9525960960960962
1.888288508978479,1.927714094143485,2.0090489333492774,19.04009009009009,model_266,1.9551786786786787
1.8908414577912804,1.9302818063545297,2.0116581685351993,19.05945945945946,model_266,1.9577612612612614
1.8933944066040809,1.9328495185655739,2.014267403721121,19.07882882882883,model_266,1.9603438438438439
1.8959473554168818,1.935417230776618,2.016876638907042,19.098198198198197,model_266,1.9629264264264266
1.8985003042296826,1.9379849429876628,2.0194858740929638,19.11756756756757,model_266,1.9655090090090093
1.9010532530424833,1.9405526551987071,2.0220951092788852,19.136936936936937,model_266,1.9680915915915915
1.903606201855284,1.943120367409751,2.0247043444648067,19.156306306306305,model_266,1.970674174174174
1.906159150668085,1.9456880796207958,2.0273135796507287,19.175675675675677,model_266,1.9732567567567572
1.9087120994808857,1.9482557918318402,2.0299228148366497,19.195045045045045,model_266,1.9758393393393394
1.9112650482936862,1.950823504042884,2.032532050022571,19.214414414414414,model_266,1.978421921921922
1.9138179971064875,1.9533912162539289,2.035141285208493,19.233783783783785,model_266,1.9810045045045048
1.916370945919288,1.9559589284649732,2.0377505203944146,19.253153153153153,model_266,1.983587087087087
1.9189238947320888,1.9585266406760173,2.0403597555803357,19.27252252252252,model_266,1.9861696696696698
1.9214905762225478,1.961094352887062,2.0429689907662576,19.291891891891893,model_266,1.9887522522522527
1.9240747075707365,1.9635731535918635,2.0439067818335404,19.31126126126126,model_266,1.991334834834835
1.925997747932283,1.967427982174112,2.0482803865658337,19.33063063063063,model_266,1.9939174174174172
1.9298472101799775,1.969466151151649,2.050879309412688,19.35,model_266,1.9965000000000002
